-0.517,-0.796,-0.423
-1,0.315,-0.008
-0.958,-0.825,-1.114
-0.134,0.644,0.297
-0.342,-0.074,-0.636
-0.824,0.191,-0.009
0.287,1.109,0.116
-1.095,-1.178,-0.894
-1.191,-0.2,-1.361
-0.773,-0.374,-0.77
-1.079,-1.104,-2.278
-0.924,-0.057,-0.414
2.343,0.092,1.19
-0.723,1.462,0.709
0.761,0.989,1.316
-0.178,1.139,0.298
0.07,1.321,0.261
-0.127,0.061,-0.082
1.272,-0.619,1.44
0.022,-1.035,0.361
0.644,0.506,0.626
-1.144,-1.166,-1.426
0,-1.834,-0.341
-0.936,-0.607,-0.902
-0.703,0.294,-0.578
-1.22,-0.549,-2.298
-0.078,0.888,0.789
1.218,-0.591,0.619
-0.9,-1.855,-1.3
1.315,0.334,0.316
-1.109,1.056,0.82
0.369,0.589,0.154
-0.304,-0.5,1.219
-0.455,0.42,0.684
-0.902,0.026,-0.348
-0.168,0.146,0.418
-0.12,0.875,0.555
-1.221,-0.982,-0.883
0.433,-1.375,1.088
0.224,-0.141,0.329
-0.216,-0.76,0.903
-0.677,-0.599,-0.736
-0.366,0.385,0.164
0.261,-0.317,0.095
-0.06,1.412,0.413
0.035,-0.71,1.13
-0.474,0.112,0.163
-0.49,1.913,-0.148
-0.785,0.156,-0.754
1.787,1.483,0.954
0.46,-1.466,0.004
1.109,1.268,1.475
-0.553,1.14,0.239
0.712,0.731,0.109
0.244,1.122,0.396
-0.591,1.04,-0.234
2.369,1.791,1.082
-1.202,0.223,-1.791
2.684,-0.241,1.795
0.977,0.35,0.082
2.36,0.724,0.429
0.137,1.301,0.529
-1.076,-2.395,-2.379
-0.335,-0.353,0.48
0.245,1.484,1.332
1.551,1.378,1.37
-1.021,-0.173,0.131
1.072,-0.669,-0.292
0.263,0.453,0.167
0.894,0.123,1.258
2.752,0.94,0.831
0.678,1.08,1.032
-0.967,-0.812,-0.916
0.05,1.059,0.526
1.152,1.404,1.099
-1.196,-0.692,-2.561
-0.942,-0.114,0.013
0.009,0.497,0.142
-1.184,-0.825,-0.494
-0.366,-2.247,-0.015
0.47,0.485,0.678
-0.53,-1.051,-1.973
0.397,-0.328,0.511
1.685,1.366,0.93
0.62,-0.72,0.388
-0.594,-0.211,0.182
-1.165,-2.662,-2.357
-0.443,-0.058,0.155
-0.348,0.068,-1.023
0.658,-1.162,0.531
-0.399,1.116,0.189
0.342,-0.143,-0.117
-0.979,-0.005,-1.025
-1.221,-2.405,-1.567
-0.581,-1.087,-1.357
-1.213,-0.814,-0.752
0.639,1.211,1.239
-0.872,-1.421,-0.465
-0.658,0.533,-0.404
1.089,1.568,1.137
-0.443,-0.666,-0.422
0.485,-0.261,0.176
-1.2,-0.162,-1.744
1.573,0.682,0.139
-0.814,0.989,0.917
0.06,1.117,1.089
0.772,-0.607,0.276
-0.205,-0.955,-0.103
0.582,0.791,0.617
-0.968,-0.063,-1.123
1.065,0.843,1.231
1.382,-0.076,1.335
-1.023,-1.781,-1.158
0.905,0.642,1.098
-0.433,-0.348,-0.41
0.089,-0.37,1.002
-0.709,-0.992,0.415
-0.992,-1.873,-1.939
-1.063,-1.025,-0.792
-1.059,1.653,0.409
2.425,1.881,1.559
-1.219,-2.665,-2.365
-0.842,-0.433,-0.517
-0.636,0.02,-0.867
-0.917,1.214,-0.097
-0.661,0.014,-0.735
-0.609,0.638,0.413
-0.218,0.159,-1.154
0.696,0.399,0.087
1.705,1.311,0.86
-0.498,-1.595,-0.82
-1.197,-0.226,-2.546
-0.222,1.195,-0.125
0.994,1.602,0.742
-1.179,-0.647,0.4
0.431,-1.347,0.739
2.897,0.721,1.352
-0.381,0.277,0.081
0.157,1.029,0.493
0.846,-0.442,0.483
1.18,0.824,1.094
-1.198,-1.321,-1.618
-0.268,0.302,0.722
1.211,0.569,1.883
-0.48,-0.069,-0.026
-0.229,-0.292,-0.267
0.96,0.379,1.177
3.301,2.025,1.821
-0.028,1.638,0.017
-0.596,-0.427,-0.589
-0.47,-0.815,1.048
-0.244,0.232,0.234
-0.424,-0.872,-0.371
0.919,1.303,0.935
-1.065,-0.302,-1.503
-0.116,-0.241,0.265
-0.742,-0.302,-0.905
-0.964,-1.449,-0.422
0.137,-0.737,-0.127
0.555,1.012,0.77
-1.063,-1.068,-0.95
3.697,1.23,1.091
0.69,-0.449,1.003
0.759,0.625,-0.548
-0.049,0.516,-0.005
-1.001,-0.65,-1.066
0.269,-0.835,0.064
-1.047,0.096,0.072
0.276,0.602,-0.635
0.778,0.529,-0.493
-1.063,0.255,-0.817
-1.194,-0.752,-0.761
1.989,1.847,1.898
-0.839,-0.539,-0.174
-0.535,-0.766,0.14
1.003,-0.575,0.66
-0.854,-1.342,-0.475
-1.111,0.953,1.239
0.269,-0.731,0.923
-0.796,-1.259,-0.379
-1.131,-1.466,-2.144
-0.237,-1.102,0.364
0.017,0.013,0.892
1.606,1.158,0.676
0.254,0.732,-0.033
0.61,0.231,1.357
-0.625,1.48,-0.158
-1.029,-0.307,0.379
0.583,1.387,0.354
0.539,-1.112,-2.541
-0.52,-0.277,0.278
-0.922,-0.841,-1.382
1.108,2.046,1.677
-0.778,-0.409,-0.849
1.784,0.92,1.017
-0.928,-1.224,-0.378
-0.388,-0.484,-0.303
0.749,-0.021,0.395
-1.153,-1.284,-0.96
0.773,0.433,0.697
-0.075,0.555,0.912
0.576,1.419,0.658
0.24,0.418,0.968
-0.703,-1.38,-0.643
0.041,-1.789,0.297
-1.158,-0.612,-0.639
0.897,0.467,-0.145
-1,1.017,-0.805
-0.22,0.41,-0.867
1.93,0.46,1.422
-1.203,-1.409,-1.474
-0.293,-0.466,0.256
-0.643,-1.065,-0.507
-0.67,-0.072,-2.067
-0.251,0.066,0.255
0.641,0.227,0.035
-1.039,-0.571,-0.68
1.46,0.846,0.712
-1.092,-1.331,-1.767
0.019,1.079,-0.031
-1.149,-1.729,-1.536
-1.12,-2.143,-0.709
0.117,-0.091,-0.28
-0.763,-0.426,-0.362
0.441,1.021,1.113
-0.501,-1.232,0.573
-0.128,-1.47,-1.577
0.821,-0.87,-0.242
0.494,0.047,0.62
1.315,0.526,0.175
0.119,-0.226,0.134
-1.115,-1.132,-0.483
0.008,1.163,0.144
0.615,-1.254,0.717
1.13,1.649,0.692
-0.462,-1.031,-0.022
-1.119,-0.255,-2.11
-1.169,-0.663,-2.121
-1.043,-0.232,-0.753
1.725,1.901,1.162
-1.037,-0.435,0.282
-0.954,0.155,-0.272
0.403,0.282,0.283
0.049,-1.444,0.613
0.089,0.209,1.507
-1.135,0.503,-0.816
0.193,0.014,0.573
1.366,1.228,1.44
0.279,-0.976,1.214
-0.986,-1.461,-1.352
0.427,0.548,0
-0.984,0.231,-1.082
-0.793,-0.796,-1.078
0.676,-0.668,-0.052
-0.115,0.89,0.184
0.363,0.984,0.145
-0.561,-1.249,-0.37
0.765,0.318,1.435
-0.565,0.007,-0.122
-0.145,0.59,0.316
3.351,1.835,1.176
1.606,0.532,1.492
-0.772,-0.777,-1.036
-0.024,0.035,0.417
-0.617,-1.728,-0.043
-1.198,-2.107,-1.6
-0.709,-1.922,-1.688
-0.267,-1.644,-0.163
-0.898,-0.147,0.086
0.249,0.323,-0.024
-1.141,-1.44,-1.646
-0.496,-0.765,-0.481
0.987,1.278,0.893
0.137,0.055,0.19
1.589,1.761,1.475
0.302,0.019,0.185
1.968,2.01,1.93
-0.945,-0.91,-1.876
0.855,-0.312,1
0.139,0.632,0.382
0.181,0.688,-0.355
-0.829,-0.936,0.035
-1.211,1.243,-1.292
-0.508,-0.496,-0.629
0.705,0.441,0.454
2.259,-0.275,1.555
-0.361,0.671,0.654
-0.526,0.343,-0.55
1.279,-0.752,1.364
-0.017,-0.129,0.249
1.183,1.019,0.977
0.047,-0.266,0.156
-0.419,0.227,-0.161
-0.384,0.913,-0.1
0.327,-0.293,0.329
-1.171,-1.532,-2.049
-1.096,-0.645,-0.126
-1.133,-0.06,-1.6
1.003,1.296,0.329
-0.351,-0.437,0.216
-1.181,-0.376,-1.215
-0.626,-0.336,0.88
2.049,0.966,2.045
0.278,-0.803,-0.522
1.652,1.939,1.197
0.978,0.688,0.618
-0.973,-1.093,-1.647
-0.544,-1.102,-0.187
-0.622,-1.101,-1.491
-0.561,0.649,-0.892
-0.399,0.327,0.328
1.422,0.155,0.962
-1.013,-1.893,-1.537
-0.091,-1.251,0.84
0.198,1.197,0.503
-0.948,-0.268,-1.069
-1.166,-0.715,-0.715
-1.134,-2.151,-1.873
0.32,0.483,0.744
1.011,-0.538,0.556
0.13,0.013,0.805
0.048,0.259,0.609
0.498,-0.868,1.026
0.328,-0.019,0.43
-1.216,-1.738,-0.516
0.606,0.632,0.65
-0.118,0.45,0.622
-1.042,-0.104,-0.41
-1.222,-0.178,-0.918
0.653,0.844,0.617
0.718,0.517,0.237
-0.189,-1.597,0.112
-0.935,-1.649,-0.243
0.379,0.549,-0.176
1.259,0.619,1.619
-1.211,-0.778,-1.998
-1.157,-1.316,-1.254
1.026,0.4,0.584
-0.684,1.1,-0.163
2.802,0.838,1.368
-0.519,0.056,-1.146
-1.217,-0.184,-2.402
0.796,1.795,1.346
0.181,1.691,0.114
0.249,0.828,0.617
0.829,0.114,0.838
1.954,1.773,1.487
-0.716,0.434,-1.043
2.374,1.497,0.647
0.016,0.095,-0.065
-0.759,-0.667,-0.232
0.197,-0.059,0.332
-0.903,-0.577,-0.937
0.237,0.184,-0.332
0.77,-0.124,0.957
-0.167,-1.517,-0.295
-0.26,0.882,0.503
-1.198,-1.812,-1.588
-0.022,0.076,-0.034
-0.978,-1.64,0.236
0.257,-0.69,-0.221
3.829,1.665,2.116
1.044,1.284,1.215
0.121,-0.323,1.035
-0.161,-0.62,0.006
2.421,2.026,1.386
-0.902,-0.143,-1.597
0.32,-0.393,1.281
0.313,0.936,0.725
2.048,0.544,1.527
1.963,0.882,1.206
-0.219,0.72,-0.631
-0.936,-0.094,-0.23
1.954,1.983,1.303
0.527,0.724,1.225
-1.215,1.546,-0.912
1.382,-0.254,0.256
-1.202,-2.008,-2.056
-1.191,-1.662,-0.216
-0.786,-0.344,-0.478
0.409,-0.876,0.306
-0.765,-0.395,0.342
1.049,1.278,-0.226
-0.72,-0.455,-0.564
-1.106,-1.829,-1.012
-1.221,-0.039,-0.883
0.287,0.733,1.009
1.675,1.683,1.003
-0.697,1.038,0.03
0.747,-1.593,-0.464
-1.21,-1.326,-0.711
1.446,0.83,1.247
-0.905,-0.447,0.36
-0.918,0.799,-0.323
-0.798,-0.998,-1.659
0.22,-0.817,0.475
1.063,-0.481,0.407
1.234,1.294,0.682
1.16,-0.449,0.677
0.603,-0.624,0.804
-1.222,-2.369,-2.5
-1.168,-2.74,-2.69
0.23,-0.478,0.538
1.267,0.621,0.973
0.571,2.022,1.614
-0.418,-0.854,-0.269
1.041,0.908,0.987
-1.22,-1.352,-3.633
0.649,0.872,0.835
-0.312,0.622,-0.589
-0.589,-3.037,-4.568
1.54,1.114,0.579
-0.776,0.625,-0.576
0.698,0.841,1.241
-0.96,0.527,-0.303
-0.026,1.439,0.775
-0.383,1.122,-0.952
-0.39,0.68,0.472
0.303,1.2,1.339
-0.054,-0.661,0.482
-1.222,-0.562,-0.203
-0.966,-2.016,-1.494
1.447,1.771,0.515
0.116,0.874,-0.262
-0.911,-0.191,-2.21
0.239,1.629,0.89
2.87,1.964,1.623
0.255,0.836,1.183
0.387,1.22,0.886
-0.293,-0.004,0.111
0.225,-0.283,0.906
0.039,-0.758,-0.047
-0.416,1.347,0.184
-0.541,-0.493,-0.068
-0.151,1.044,0.107
-1.048,-0.89,-1.248
0.658,0.66,0.68
-0.91,0.161,0.078
0.449,1.231,0.668
-0.702,-0.281,0.35
0.005,0.069,0.023
0.1,1.911,1.611
0.586,0.869,-0.979
-0.735,-1.789,-0.871
-1.142,-0.257,-0.114
-0.16,-0.441,0.097
0.074,1.023,1.577
-1.108,-0.535,-1.377
-0.867,-0.196,0.761
0.16,0.311,0.655
-1.137,-1.887,-1.356
0.375,0.803,0.82
-0.909,0.279,-0.053
-1.169,-0.219,-1.856
-1.075,1.1,-1.429
-0.265,-0.111,0.942
0.19,0.389,0.505
-0.545,-1.011,0.383
-0.937,-0.12,-0.216
0.314,-0.344,-0.068
-1.208,-1.513,-0.46
-0.35,0.864,-0.3
0.284,0.614,0.873
-0.157,-1.444,-0.083
2.579,1.966,1.23
-0.504,-0.334,-0.287
-0.664,-0.866,0.06
0.251,0.433,-0.038
1.08,0.508,1.27
0.965,0.12,0.108
-1.153,-0.735,-2.303
0.812,0.619,0.628
2.587,1.82,1.629
-0.813,-0.996,-0.466
-0.652,1.029,0.868
0.783,0.614,0.116
1.204,1.018,1.057
-0.333,-0.174,0.441
-0.855,-0.722,-0.339
-0.331,1.103,0.711
0.057,1.114,0.439
-1.184,-0.611,-0.798
-1.044,0.893,0.913
0.658,-1.107,0.671
-0.182,0.449,1.137
-1.028,-0.508,-0.781
0.433,0.943,1.117
-0.839,-0.424,-1.066
-0.873,-0.614,-0.698
0.749,0.636,0.014
-1.024,-0.305,-0.825
-1.21,-0.687,-0.276
-0.874,0.009,-0.604
-1.222,-1.176,-2.889
2.31,1.26,1.626
1.079,1.298,0.806
2.005,0.312,1.389
-0.225,-0.167,-0.125
-1.022,-1.856,-1.534
-1.222,-1.155,-1.663
-1.186,0.949,-0.531
-1.142,-0.832,-0.154
0.11,-0.594,0.655
-0.484,-0.292,-0.559
-0.104,0.097,-1.081
0.763,0.543,0.749
-0.417,0.216,0.821
-0.209,0.78,-0.177
-1.063,-2.202,-0.452
0.768,1.024,0.95
1.78,2.015,1.33
-1.001,0.25,-1.176
0.973,0.429,0.817
0.671,-0.485,0.824
-0.832,-1.514,-0.225
1,0.746,0.452
0.262,-0.291,0.761
-1.208,-1.828,-0.662
-0.607,-0.475,-0.416
-0.804,-0.489,-0.184
0.557,-0.835,0.496
0.489,1.952,0.27
1.617,1.159,1.256
-0.086,0.498,0.184
-0.922,-0.642,-2.276
-0.382,0.334,-0.55
-0.418,-0.011,-0.055
-0.165,0.129,-0.914
0.455,-0.262,0.708
2.284,0.862,0.96
-0.322,-1.654,-2.719
0.116,0.029,0.818
0.516,-0.174,0.417
0.724,1.827,1.583
0.392,0.477,-0.131
0.62,-0.816,0.682
0.113,-0.068,0.531
2.508,0.995,1.445
-1.105,-2.471,-1.143
-1.173,-1.558,-2.007
-0.598,-0.719,-0.662
1.752,0.351,1.004
-0.624,-0.562,-0.847
-0.164,-0.033,0.694
0.472,0.72,-0.229
-1.195,-0.633,-1.547
1.012,1.062,1.147
0.153,0.825,0.4
0.278,0.106,1.248
-0.51,0.424,0.047
1.025,1.612,1.312
1.172,1.246,-0.288
0.066,-1.229,-1.002
-0.617,-0.098,-0.562
0.445,1.161,0.911
-0.517,-0.33,-0.743
2.437,1.9,1.735
0.95,-0.717,0.607
-0.908,-1.099,0.026
1.191,1.127,-0.29
0.47,-0.039,-0.306
1.834,1.186,1.302
-0.611,-1.429,-0.442
1.432,1.566,1.602
0.427,-0.199,0.552
0.444,-0.495,0.596
0.483,-1.281,0.428
0.853,0.785,0.647
-1.194,-1.581,-2.091
2.873,0.602,0.893
-0.237,-0.345,-0.191
3.581,1.908,1.957
0.137,-0.871,0.507
-0.332,-0.974,-0.244
0.594,0.891,1.224
-1.164,0.433,-0.721
-0.258,-0.133,-0.563
-0.816,-1.562,-0.397
0.507,1.044,0.702
-0.19,1.848,0.611
2.039,1.295,1.427
-0.327,0.671,0.481
1.665,1.226,0.891
-0.749,-0.481,-0.672
-0.591,0.723,-0.264
-1.061,-1.8,-1.88
1.069,1.287,0.806
-1.127,-0.882,-1.01
1.017,0.928,-0.306
2.144,1.492,0.624
-0.778,-0.082,-0.663
1.788,0.09,1.668
1.553,0.615,0.845
0.927,0.515,0.61
-0.022,-1.282,0.458
1.128,1.396,0.319
-0.98,-1.304,-0.652
0.315,1.482,1.145
-0.272,0.212,-0.54
-0.089,-0.399,0.001
0.209,1.17,1.212
-0.174,0.676,0.585
0.823,-0.358,1.084
-0.794,-1.84,-0.121
-1.175,-0.826,-2.115
0.894,0.93,0.956
-0.04,-1.305,-1.488
-0.547,1.221,-0.432
2.504,1.738,1.174
1.445,0.167,0.597
-0.535,-0.62,-0.196
-0.371,0.124,-0.165
2.916,2.017,1.36
-0.423,-0.988,-0.325
-0.501,-1.497,0.002
-0.461,1.514,-0.266
0.357,0.879,0.645
-1.01,-2.618,-1.759
0.305,-0.15,0.057
0.16,0.251,-0.355
0.509,1.535,0.838
1.045,1.308,1.157
2.59,0.928,0.995
0.444,0.308,0.392
-1.211,-0.906,-1.144
-1.207,-0.93,-1.955
-1.21,-1.295,-1.409
-1.222,-0.357,-1.295
0.455,-1.541,1.217
2.322,0.169,1.061
-0.211,-0.187,0.989
3.061,1.74,1.636
-0.597,0.52,0.811
-1.202,-2.489,-0.381
-0.916,0.685,0.045
-0.724,-1.514,-0.923
-0.22,-0.48,-0.742
1.399,0.229,0.63
-1.214,-2.33,-0.74
0.073,0.155,-0.028
0.978,0.75,0.911
-0.947,1.536,-0.672
0.952,1.285,1.505
-0.937,-1.315,-0.133
0.569,-1.714,-0.369
-0.21,1.028,0.147
0.698,0.365,0.325
-0.923,-0.804,-0.817
1.47,0.087,1.23
-0.146,0.895,1.451
-0.205,-0.261,-0.772
0.61,1.078,-0.346
-0.54,-0.681,-1.503
-0.315,0.925,-0.046
-0.806,-0.839,-1.819
-0.547,0.045,-0.871
2.582,1.749,1.575
1.432,1.491,0.774
-0.789,-2.08,-0.769
-1.179,-0.298,0.016
1.22,0.916,0.629
1.537,1.366,0.854
-0.565,-1.276,-1.202
0.532,-0.136,1.38
-1.199,-1.36,-1.58
-1.198,-0.879,-2.006
2.468,1.079,0.811
0.679,0.414,1.051
0.684,1.218,1.243
0.181,-0.868,-1.334
1.341,0.989,1.145
1.626,1.958,1.394
-1.215,-2.092,-1.569
-1.023,-0.025,-1.603
-0.069,-1.451,-0.945
0.189,0.327,1.049
0.468,-0.998,0.393
-0.546,-0.401,-0.819
1.026,1.79,0.544
-0.677,0.96,0.116
-0.716,-1.079,0.971
-1.221,-1.08,-1.769
-0.897,0.126,-0.87
-0.91,-1.247,-1.474
-0.813,0.01,0.421
0.354,1.47,0.973
-0.78,1.637,0.034
1.29,1.531,1.408
-0.584,-0.955,-1.174
-1.221,-1.061,-0.886
-0.406,0.161,0.351
0.209,1.059,1.14
-1.169,-1.152,-0.343
0.284,-0.476,-0.249
0.48,-0.5,0.849
-1.183,0.082,-1.579
0.289,0.511,1.052
-0.857,-0.75,-1.666
0.308,0.006,1.465
0.284,-1.697,0.129
-1.003,-0.772,-0.565
1.792,0.928,1.044
-0.562,-1.052,0.33
0.923,-0.784,0.149
-0.671,-1.37,0.031
-0.505,1.668,0.731
-0.259,0.86,-0.332
-1.027,-0.934,-1.891
0.464,-1.308,0.211
-0.929,-0.806,-0.481
-0.032,0.171,0.39
0.891,0.839,1
-0.467,-0.405,0.692
1.787,0.311,1.235
3.446,1.479,1.911
-1.188,0.484,-1.391
-0.263,1.817,0.949
2.416,1.528,1.17
-0.904,-1.348,-0.511
-0.2,1.072,-0.835
0.575,0.105,0.832
-0.344,0.839,0.01
0.619,0.292,0.291
-0.771,-0.794,-1.271
-0.811,0.219,-1.378
2.718,0.454,1.56
-0.086,-0.701,-0.301
0.631,-2.24,-0.486
-0.473,-0.997,-0.502
3.227,1.893,1.424
0.081,0.348,0.196
-1.11,-1.402,-1.766
-0.999,0.193,-1.211
0.219,2.007,1.424
1.946,1.369,1.237
-0.527,-1.443,0.379
-0.014,-0.066,0.443
-0.876,-0.572,-1.203
-0.454,-0.769,0.256
-0.651,-0.223,0.542
-0.221,-0.502,0.099
-0.383,-0.467,0.264
1.637,1.215,0.776
-1.159,-2.521,-1.706
0.94,0.953,1.549
-0.85,0.959,0.07
1.203,0.198,0.245
-0.851,-2.528,-1.675
-1.044,-1.091,-0.53
0.581,-0.824,1.306
-0.117,-0.428,-0.11
-1.158,-1.412,-0.361
-1.154,-1.763,-2.386
-1.091,0.995,-0.369
0.301,1.467,0.872
0.952,0.984,0.768
-1.198,-0.998,-2.722
1.649,2.012,1.323
-0.136,-2.489,-2.699
0.056,0.67,0.01
1.113,-1.134,1.014
0.049,-0.105,-0.408
-0.745,-1.058,-0.858
-0.463,-0.566,0.087
3.036,1.575,1.059
-0.178,-0.671,-0.238
-0.729,-0.757,0.164
-0.567,-1.045,-0.327
0.934,0.265,1.333
2.516,1.264,2.043
0.221,0.304,0.333
0.391,1.482,0.595
-0.119,1.889,-0.004
1.268,1.152,0.366
-0.208,1.26,0.021
-0.014,0.513,0.321
-0.883,-0.502,-0.756
-0.705,-0.979,-1.156
0.955,-0.379,1.273
0.423,-0.828,0.935
-0.55,-0.927,0.31
-0.967,-1.297,-1.687
0.24,-0.14,0.017
1.036,1.333,1.697
-0.681,0.856,-0.729
0.213,-1.17,0.91
-1.1,-2.173,-1.538
0.234,-0.967,-0.335
-0.041,0.837,0.775
0.691,0.093,0.423
0.384,0.159,0.722
-0.505,0.899,-0.872
-0.224,0.033,-0.318
-0.702,-0.986,-0.938
-0.836,-0.594,0.477
-0.222,0.72,0.452
0.857,-0.432,1.573
-0.255,-1.699,-0.015
0.017,-0.361,0.379
-0.67,0.275,-0.062
-1.18,-0.347,-1.089
-1.167,-0.692,-1.979
0.071,1.141,1.115
-1.088,-0.265,-1.806
0.7,0.453,1.054
-0.775,0.735,-0.571
-0.357,0.669,-0.912
0.1,-0.179,0.663
-1.222,-1.549,-0.399
0.819,-0.121,0.949
-0.864,-0.922,-0.051
-0.052,0.127,-0.062
0.959,0.566,0.961
-1.186,-0.023,-1.753
2.929,1.601,1.318
0.316,0.371,0.664
0.998,0.761,1.797
-0.594,-0.13,0.151
-0.324,-0.233,-0.225
0.426,1.598,0.815
-0.617,-0.894,-0.375
-0.184,1.737,0.89
-0.834,-0.704,-0.272
-0.107,-0.399,-0.227
0.423,-1.382,-1.2
1.644,0.328,0.756
0.881,-0.592,-0.522
-0.544,1.396,0.354
1.796,0.264,1.636
-0.521,0.184,-0.077
-0.657,-2.762,-1.478
0.699,1.04,0.132
-0.91,0.833,0.676
-0.746,-1.063,-0.169
-0.702,-0.06,0.579
-1.022,-2.287,-2.186
-0.486,-0.208,-1.455
-1.185,-1.343,-3.443
-0.259,-0.755,-0.079
0.309,1.047,1.356
-0.39,-1.053,0.106
0.498,0.371,1.311
1.417,1.073,0.465
-0.372,0.036,0.691
-0.701,-0.992,-0.988
-0.896,0.465,-0.343
-1.169,-0.378,-0.275
-0.905,-0.976,-0.628
1.557,-0.895,-0.055
3.775,1.504,1.517
-1.071,-1.072,0.08
-1.181,-2.368,-1.441
-0.424,-0.354,0.468
1.495,1.49,0.779
0.472,-0.437,0.776
0.305,1.384,0.728
-0.261,0.718,-0.314
-0.869,-0.802,-0.182
-0.336,-1.761,-0.491
-0.496,0.223,-0.356
1.222,0.19,1.063
-0.558,-0.487,-1.315
-1.121,-1.482,-0.938
-0.969,-1.033,-2.843
-0.396,1.038,0.619
-0.153,-1.6,0.203
-1.207,-1.113,-0.485
0.014,0.119,0.146
-0.914,1.2,-1.68
-0.429,-1.007,0.586
-0.424,0.201,0.501
-0.232,-0.4,0.068
-1.156,-1.143,-0.075
-0.631,-0.606,0.035
-0.02,0.672,0.553
2.853,0.726,2.028
0.607,0.628,0.853
0.032,0.214,-0.193
3.654,1.138,1.92
-1.129,-1.668,-2.322
0.762,1.775,1.13
-0.374,1.829,1.151
-1.202,-1.212,-1.209
2.193,1.849,1.546
-0.779,-0.453,-0.8
-0.065,0.266,0.62
0.496,-1.678,-0.22
-0.428,-1.092,-1.084
0.779,0.96,0.837
0.558,-0.215,1.232
2.849,2,2.112
1.202,0.561,0.888
-0.029,-1.024,-0.151
-0.578,-0.324,-0.519
-1.18,-0.462,-3.363
-0.437,0.301,-0.039
-0.364,-1.606,0.418
0.052,0.179,-0.435
0.406,-0.301,0.967
-0.679,-0.904,-0.558
-0.443,-0.384,-0.512
-1.023,1.418,-0.53
1.143,0.323,0.79
-0.383,0.458,0.038
-1.103,-0.47,-0.305
-1.014,-0.244,-0.411
0.76,-0.735,1.018
0.292,1.296,0.23
-1.007,1.25,-1.51
-1.159,-1.331,-0.123
-0.504,-0.635,0.598
0.091,0.442,0.298
1.049,0.96,0.509
0.603,-0.674,0.949
0.541,1.978,0.919
0.165,1.236,0.451
-1.135,-1.507,-0.266
-0.824,-1.161,-1.175
0.596,-0.104,1.426
-0.298,0.429,-0.701
-0.445,1.002,-0.716
1.599,0.811,1.716
-0.708,-1.857,0.16
2.283,1.546,1.362
2.185,-0.047,1.289
-0.621,-1.823,-0.465
0.242,0.159,0.886
0.205,-0.032,0.349
1.017,1.81,1.194
2.505,-0.105,1.507
-0.001,-0.413,-0.628
-0.234,0.265,0.379
-0.161,0.939,0.719
-0.05,2.026,0.852
0.744,1.114,1.012
-1.051,-1.131,-2.114
0.264,0.313,0.298
0.061,-1.548,-0.85
-0.189,-1.205,-0.965
-1.085,0.557,-1.278
-0.509,-0.315,-0.045
0.183,1.506,1.291
-0.157,1.663,0.912
-1.184,0.065,-0.426
0.635,1.716,0.933
-0.409,0.321,-1.431
0.342,-0.425,1.163
-0.744,1.322,0.492
0.691,0.482,0.892
-0.097,0.202,0.44
-1.026,-0.681,-0.561
-0.853,-0.401,0.038
0.2,0.519,-0.052
